patterns,response,tags
skin discoloration the mucous Yellow muscle Seizures membranes crying High of pitched Changes in sleepiness tone,['You are most likely suffering from jaundice'],disease17
Seizures the High pitched membranes discoloration Changes sleepiness Yellow tone of crying skin in mucous muscle,['You are most likely suffering from jaundice'],disease17
High skin membranes Seizures Yellow crying Changes in of muscle tone pitched mucous sleepiness the discoloration,['You are most likely suffering from jaundice'],disease17
muscle of tone Seizures Changes in skin sleepiness membranes crying the Yellow High mucous discoloration pitched,['You are most likely suffering from jaundice'],disease17
frequent pain watery bowel movements abdominal no inflammation signs cramping of are,['You are most likely suffering from Diarrhea'],disease18
pain signs watery of abdominal no movements frequent inflammation are cramping bowel,['You are most likely suffering from Diarrhea'],disease18
bowel cramping frequent inflammation movements watery of pain no abdominal are signs,['You are most likely suffering from Diarrhea'],disease18
are watery cramping of frequent signs no pain movements bowel inflammation abdominal,['You are most likely suffering from Diarrhea'],disease18
decrease fully glasses in with correctable clarity of vision not,['You are most likely suffering from cataract'],disease19
not correctable of with in vision decrease clarity fully glasses,['You are most likely suffering from cataract'],disease19
glasses decrease of not with vision in clarity fully correctable,['You are most likely suffering from cataract'],disease19
vision correctable in clarity of fully decrease glasses not with,['You are most likely suffering from cataract'],disease19
fully of correctable not in decrease clarity glasses with vision,['You are most likely suffering from cataract'],disease19
fatigue fever of cough chills breath shortness,['You are most likely suffering from pneumonia'],disease20
of cough fever fatigue shortness chills breath,['You are most likely suffering from pneumonia'],disease20
fever chills fatigue of cough shortness breath,['You are most likely suffering from pneumonia'],disease20
of chills fever fatigue cough shortness breath,['You are most likely suffering from pneumonia'],disease20
lower to the in of inability urinate bloating abdomen lower the abdomen discomfort painful,['You are most likely suffering from Urinary Retention'],disease21
abdomen the abdomen inability the to bloating painful lower discomfort lower urinate of in,['You are most likely suffering from Urinary Retention'],disease21
urinate the painful abdomen lower discomfort inability to in abdomen of lower bloating the,['You are most likely suffering from Urinary Retention'],disease21
painful urinate to inability lower of the abdomen the bloating lower discomfort in abdomen,['You are most likely suffering from Urinary Retention'],disease21
abdomen bloating urinate lower in lower inability the of the discomfort abdomen painful to,['You are most likely suffering from Urinary Retention'],disease21
Mood of fatigue concentration Daytime changes Anxiety Po of sleep sleepiness Lack lack energy Headaches attention,['You are most likely suffering from Insomnia'],disease22
Mood fatigue Lack Po of of changes Anxiety lack energy Headaches Daytime sleep attention concentration sleepiness,['You are most likely suffering from Insomnia'],disease22
Daytime sleepiness Lack fatigue changes sleep Anxiety lack energy concentration Headaches attention of Po of Mood,['You are most likely suffering from Insomnia'],disease22
of energy Mood Daytime Lack sleepiness Po Headaches sleep of fatigue lack Anxiety changes concentration attention,['You are most likely suffering from Insomnia'],disease22
changes Lack of of Daytime Anxiety attention concentration Mood fatigue Headaches energy Po sleepiness sleep lack,['You are most likely suffering from Insomnia'],disease22
cough fever tenderness sore sinuses pressure in pain the ears in cloudy the headache throat nasal teeth sinus discolored facial,['You are most likely suffering from Sinus Infection'],disease23
ears cloudy discolored headache teeth nasal pain cough facial in pressure sinuses the fever sore in sinus tenderness throat the,['You are most likely suffering from Sinus Infection'],disease23
nasal in tenderness sinus cough cloudy discolored sinuses sore ears pressure the pain throat in facial the teeth fever headache,['You are most likely suffering from Sinus Infection'],disease23
sinus the headache the facial sinuses fever pain in pressure nasal tenderness ears teeth sore cough in throat cloudy discolored,['You are most likely suffering from Sinus Infection'],disease23
sore the sinus cough tenderness throat the pain facial discolored fever nasal in in cloudy ears teeth sinuses pressure headache,['You are most likely suffering from Sinus Infection'],disease23
pressure in teeth facial sinuses the cloudy the discolored sinus cough sore tenderness throat fever nasal headache pain ears in,['You are most likely suffering from Sinus Infection'],disease23
aches of loss fever muscle fatigue appetite,['You are most likely suffering from hepatitis c'],disease24
fever loss appetite muscle of aches fatigue,['You are most likely suffering from hepatitis c'],disease24
of loss aches fatigue fever appetite muscle,['You are most likely suffering from hepatitis c'],disease24
aches fever of loss appetite muscle fatigue,['You are most likely suffering from hepatitis c'],disease24
painful loss swollen glands appetite salivary fever fatigue headache,['You are most likely suffering from mumps'],disease25
appetite painful headache salivary fever loss glands fatigue swollen,['You are most likely suffering from mumps'],disease25
loss headache glands fatigue salivary fever swollen painful appetite,['You are most likely suffering from mumps'],disease25
loss glands painful salivary swollen headache fatigue appetite fever,['You are most likely suffering from mumps'],disease25
cough conjunctivitis runny fever high nose dry,['You are most likely suffering from measles'],disease26
runny conjunctivitis high dry cough nose fever,['You are most likely suffering from measles'],disease26
cough fever high nose dry runny conjunctivitis,['You are most likely suffering from measles'],disease26
muscle dry difficulty swallowing vision weakness drooping double mouth blurred vision eyelids,['You are most likely suffering from botulism'],disease27
double drooping weakness muscle dry swallowing mouth blurred eyelids vision difficulty vision,['You are most likely suffering from botulism'],disease27
vision mouth weakness drooping eyelids vision difficulty swallowing blurred double dry muscle,['You are most likely suffering from botulism'],disease27
vision drooping difficulty muscle double swallowing mouth blurred dry eyelids vision weakness,['You are most likely suffering from botulism'],disease27
rapid deterioration mental,['You are most likely suffering from mad cow disease'],disease28
mental rapid deterioration,['You are most likely suffering from mad cow disease'],disease28
neck irritability sudden stiff loss headache memory back loss weakness muscle vomiting seizures of po confusion consciousness fever responsiveness drowsiness,['You are most likely suffering from meningetis'],disease29
confusion of memory responsiveness fever loss consciousness sudden loss muscle back headache po irritability drowsiness seizures stiff weakness neck vomiting,['You are most likely suffering from meningetis'],disease29
loss loss weakness seizures confusion po sudden stiff irritability vomiting memory fever of responsiveness neck consciousness headache muscle back drowsiness,['You are most likely suffering from meningetis'],disease29
vomiting muscle back memory fever loss confusion of drowsiness po loss sudden seizures headache responsiveness weakness irritability consciousness neck stiff,['You are most likely suffering from meningetis'],disease29
of loss irritability muscle vomiting loss memory seizures stiff responsiveness consciousness headache fever confusion back weakness neck po drowsiness sudden,['You are most likely suffering from meningetis'],disease29
fever drowsiness sudden vomiting headache confusion weakness consciousness seizures back irritability of po loss muscle stiff loss memory responsiveness neck,['You are most likely suffering from meningetis'],disease29
upper nausea vomiting pain abdominal abdominal distention,['You are most likely suffering from indigestion'],disease30
vomiting pain upper abdominal distention nausea abdominal,['You are most likely suffering from indigestion'],disease30
pain nausea upper vomiting distention abdominal abdominal,['You are most likely suffering from indigestion'],disease30
distention upper abdominal abdominal nausea vomiting pain,['You are most likely suffering from indigestion'],disease30
Less bleeding diarrhea fissures prolapse Lower rectal movements Anal abdominal bowel discomfort,['You are most likely suffering from constipation'],disease31
diarrhea Anal bowel rectal Less prolapse movements fissures Lower discomfort abdominal bleeding,['You are most likely suffering from constipation'],disease31
prolapse discomfort Anal abdominal Less rectal fissures Lower bowel bleeding diarrhea movements,['You are most likely suffering from constipation'],disease31
prolapse fissures abdominal movements Less bowel bleeding discomfort Lower diarrhea Anal rectal,['You are most likely suffering from constipation'],disease31
Lower rectal fissures Anal bleeding abdominal bowel diarrhea movements prolapse Less discomfort,['You are most likely suffering from constipation'],disease31
fissures bowel diarrhea rectal Anal abdominal movements bleeding prolapse discomfort Lower Less,['You are most likely suffering from constipation'],disease31
appetite tenderness nausea of pain abdominal fever vomiting loss abdominal,['You are most likely suffering from appendicitis'],disease32
fever of pain vomiting tenderness abdominal nausea loss appetite abdominal,['You are most likely suffering from appendicitis'],disease32
tenderness pain of nausea vomiting fever abdominal abdominal appetite loss,['You are most likely suffering from appendicitis'],disease32
nausea abdominal loss fever pain appetite tenderness of abdominal vomiting,['You are most likely suffering from appendicitis'],disease32
may fatigue trouble problems sleep irritabilityheadaches attention concentrating restlessness problems as that appear also memory,['You are most likely suffering from Anxiety Disorder'],disease33
problems that concentrating fatigue sleep may memory appear restlessness also as trouble problems attention irritabilityheadaches,['You are most likely suffering from Anxiety Disorder'],disease33
also fatigue concentrating as trouble restlessness may attention sleep memory problems that appear problems irritabilityheadaches,['You are most likely suffering from Anxiety Disorder'],disease33
also as sleep problems memory that fatigue appear trouble concentrating may problems irritabilityheadaches attention restlessness,['You are most likely suffering from Anxiety Disorder'],disease33
problems memory irritabilityheadaches sleep also may problems concentrating that restlessness appear as fatigue trouble attention,['You are most likely suffering from Anxiety Disorder'],disease33
Weight loss Diarrhea pain diarrhea Vomiting Bloody Fever Abdominal,"[""You are most likely suffering from crohn's disease""]",disease34
Bloody Vomiting loss Abdominal Fever Weight diarrhea pain Diarrhea,"[""You are most likely suffering from crohn's disease""]",disease34
pain Bloody loss Diarrhea diarrhea Abdominal Vomiting Weight Fever,"[""You are most likely suffering from crohn's disease""]",disease34
Diarrhea loss Abdominal diarrhea Bloody Fever Weight pain Vomiting,"[""You are most likely suffering from crohn's disease""]",disease34
Sleep droopy double paralysis daytime hallucinations vision eyelids Excessive sleepiness,['You are most likely suffering from narcolepsy'],disease35
double droopy paralysis Excessive Sleep sleepiness daytime vision hallucinations eyelids,['You are most likely suffering from narcolepsy'],disease35
eyelids Sleep droopy double sleepiness Excessive hallucinations paralysis vision daytime,['You are most likely suffering from narcolepsy'],disease35
eyelids sleepiness hallucinations paralysis Sleep vision Excessive double daytime droopy,['You are most likely suffering from narcolepsy'],disease35
paralysis hallucinations Excessive double vision droopy daytime eyelids sleepiness Sleep,['You are most likely suffering from narcolepsy'],disease35
urine blood kidney in in tract urinary infections pain tractU painstones the rinary the,['You are most likely suffering from cystinuria'],disease36
blood urine rinary urinary painstones the the kidney infections tract tractU pain in in,['You are most likely suffering from cystinuria'],disease36
the rinary kidney infections blood in urinary urine tract painstones the in pain tractU,['You are most likely suffering from cystinuria'],disease36
blood tract in urine kidney infections in pain the the urinary tractU painstones rinary,['You are most likely suffering from cystinuria'],disease36
in infections urine in tract pain tractU painstones blood kidney the the rinary urinary,['You are most likely suffering from cystinuria'],disease36
infections in tract urinary blood kidney in the tractU rinary painstones urine the pain,['You are most likely suffering from cystinuria'],disease36
urinating back pain pain pain Blood Groin low pain rectal Fever abdominal,['You are most likely suffering from prostatitis'],disease37
pain Fever low pain rectal abdominal Blood Groin pain back urinating pain,['You are most likely suffering from prostatitis'],disease37
Fever rectal pain pain low pain back urinating Groin pain Blood abdominal,['You are most likely suffering from prostatitis'],disease37
Groin back Blood pain pain Fever pain pain urinating rectal low abdominal,['You are most likely suffering from prostatitis'],disease37
to fullness pressure heaviness that the goes of shortness breath chest pain arm tightness sweating ache,['You are most likely suffering from Angina'],disease38
ache goes heaviness chest shortness pressure pain tightness sweating of the that breath fullness arm to,['You are most likely suffering from Angina'],disease38
pain the tightness of breath chest that goes sweating pressure ache shortness arm fullness to heaviness,['You are most likely suffering from Angina'],disease38
tightness goes heaviness that ache fullness of arm pain chest sweating to breath the pressure shortness,['You are most likely suffering from Angina'],disease38
tightness shortness breath that goes to of pressure sweating the pain arm fullness chest ache heaviness,['You are most likely suffering from Angina'],disease38
coma aches skin headache paralysis fever sleepiness stiff disorientation convulsions neck body tremors rash,['You are most likely suffering from west nile virus'],disease39
coma convulsions body rash skin paralysis stiff disorientation sleepiness fever tremors neck aches headache,['You are most likely suffering from west nile virus'],disease39
headache disorientation tremors paralysis coma skin sleepiness stiff neck rash fever body convulsions aches,['You are most likely suffering from west nile virus'],disease39
aches sleepiness stiff tremors skin fever disorientation body paralysis neck convulsions rash headache coma,['You are most likely suffering from west nile virus'],disease39
stiff paralysis sleepiness fever rash disorientation skin coma aches convulsions headache tremors neck body,['You are most likely suffering from west nile virus'],disease39
pressure blood fevers chills pus swollen red low high,['You are most likely suffering from Staph Infection'],disease40
low red swollen fevers pus high pressure chills blood,['You are most likely suffering from Staph Infection'],disease40
low swollen chills red pus high pressure blood fevers,['You are most likely suffering from Staph Infection'],disease40
red fevers blood pus low chills high swollen pressure,['You are most likely suffering from Staph Infection'],disease40
vision blurred,['You are most likely suffering from Macular Degeneration(Age-Related Type)'],disease41
Flashing lights floaters,['You are most likely suffering from Retinal detachment'],disease42
lights floaters Flashing,['You are most likely suffering from Retinal detachment'],disease42
vision of haziness blurriness,['You are most likely suffering from Glaucoma'],disease43
blurriness haziness vision of,['You are most likely suffering from Glaucoma'],disease43
cancer the periods pelvic heavy womb uterus ovaries the of pain cervix of prolapse,['You are most likely suffering from hysterectomy'],disease44
the ovaries uterus cancer the pelvic heavy of cervix prolapse periods pain of womb,['You are most likely suffering from hysterectomy'],disease44
of ovaries of heavy uterus prolapse cervix cancer pelvic the pain the periods womb,['You are most likely suffering from hysterectomy'],disease44
that is typically odorless vaginal a discharge thick,['You are most likely suffering from yeast infection'],disease45
thick vaginal a that discharge is typically odorless,['You are most likely suffering from yeast infection'],disease45
upset easily irritable withdrawal Sleep worsen depression underweight social disrupted,['You are most likely suffering from anorexia'],disease46
social depression irritable easily upset worsen disrupted Sleep withdrawal underweight,['You are most likely suffering from anorexia'],disease46
worsen withdrawal upset depression underweight Sleep irritable social easily disrupted,['You are most likely suffering from anorexia'],disease46
discomfort of chest wheezing breath shortness cough,['You are most likely suffering from chronic obstructive pulmonary disease'],disease47
wheezing cough chest breath discomfort of shortness,['You are most likely suffering from chronic obstructive pulmonary disease'],disease47
wheezing shortness cough chest breath discomfort of,['You are most likely suffering from chronic obstructive pulmonary disease'],disease47
shortness wheezing breath of,['You are most likely suffering from emphysema'],disease48
breath shortness of wheezing,['You are most likely suffering from emphysema'],disease48
of shortness breath wheezing,['You are most likely suffering from emphysema'],disease48
area from infection areas grows of which hair skin tiny of,['You are most likely suffering from boils'],disease49
skin grows hair infection of areas which tiny area of from,['You are most likely suffering from boils'],disease49
infection grows tiny area hair skin areas which of from of,['You are most likely suffering from boils'],disease49
hair of of areas grows area skin tiny from which infection,['You are most likely suffering from boils'],disease49
shaped in col look red from pink shiny ranging raised to dome,['You are most likely suffering from keloid scar'],disease50
in to ranging col raised look pink red shaped dome from shiny,['You are most likely suffering from keloid scar'],disease50
red look in ranging shaped col dome to shiny pink from raised,['You are most likely suffering from keloid scar'],disease50
ranging dome shaped from red in shiny pink look col raised to,['You are most likely suffering from keloid scar'],disease50
pink look to ranging raised from col red dome shaped shiny in,['You are most likely suffering from keloid scar'],disease50
small flushing cysts facial the of blushing tissue redness acial skin thickening,['You are most likely suffering from rosacea'],disease51
acial small facial redness flushing thickening blushing of tissue the cysts skin,['You are most likely suffering from rosacea'],disease51
small thickening flushing skin of redness facial blushing tissue the acial cysts,['You are most likely suffering from rosacea'],disease51
thickening redness acial small tissue skin cysts the of flushing facial blushing,['You are most likely suffering from rosacea'],disease51
skin blushing the small acial thickening redness cysts tissue flushing facial of,['You are most likely suffering from rosacea'],disease51
blistering fever aches fluid body pain rash nausea stinging stabbing burning chills itching tingling rash one filled sided headache red sensation,['You are most likely suffering from shingles(herpes zoster)'],disease52
rash chills headache stinging fever blistering filled pain red aches body itching stabbing sided sensation burning one tingling nausea rash fluid,['You are most likely suffering from shingles(herpes zoster)'],disease52
headache burning stabbing body aches pain fever rash sided chills tingling filled stinging itching red nausea blistering one fluid rash sensation,['You are most likely suffering from shingles(herpes zoster)'],disease52
tingling one chills blistering nausea sided headache filled sensation fluid rash burning body stabbing itching fever rash stinging pain red aches,['You are most likely suffering from shingles(herpes zoster)'],disease52
fluid chills stinging body itching tingling filled burning sided rash aches nausea rash one blistering pain fever headache red sensation stabbing,['You are most likely suffering from shingles(herpes zoster)'],disease52
body stinging rash tingling pain stabbing fluid one rash itching chills nausea blistering red aches sided fever burning filled headache sensation,['You are most likely suffering from shingles(herpes zoster)'],disease52
scaly head forehead plaques Reddish,['You are most likely suffering from dandruff'],disease53
plaques forehead scaly head Reddish,['You are most likely suffering from dandruff'],disease53
scaly plaques forehead head Reddish,['You are most likely suffering from dandruff'],disease53
uninflamed pus filled pimples blackheads t,['You are most likely suffering from acne'],disease54
t pimples filled blackheads uninflamed pus,['You are most likely suffering from acne'],disease54
blackheads pimples pus t uninflamed filled,['You are most likely suffering from acne'],disease54
growth skin painless fleshy the on,['You are most likely suffering from common wart'],disease55
skin fleshy growth painless on the,['You are most likely suffering from common wart'],disease55
fleshy skin painless on the growth,['You are most likely suffering from common wart'],disease55
tightness swelling pain tenderness redness hardening skin itching,['You are most likely suffering from Scleroderma'],disease56
redness skin tightness swelling hardening tenderness pain itching,['You are most likely suffering from Scleroderma'],disease56
redness tightness tenderness itching pain swelling hardening skin,['You are most likely suffering from Scleroderma'],disease56
big sever violet a mild colour angular bumps borders itching,['You are most likely suffering from Lichen planus'],disease57
bumps big itching sever colour borders angular mild violet a,['You are most likely suffering from Lichen planus'],disease57
big angular bumps a sever itching borders mild colour violet,['You are most likely suffering from Lichen planus'],disease57
itching colour big bumps borders mild a violet angular sever,['You are most likely suffering from Lichen planus'],disease57
forgetfulness simple old age,['You are most likely suffering from Dementia'],disease58
old age simple forgetfulness,['You are most likely suffering from Dementia'],disease58
simple forgetfulness age old,['You are most likely suffering from Dementia'],disease58
flare itch swell welts,['You are most likely suffering from hives'],disease59
pain abdominal teeth vomiting skin discolored glands throat deteriorating constipation salivary dehydration swollen dry sore,['You are most likely suffering from bulimia nervosa'],disease60
dry glands teeth skin abdominal constipation sore dehydration deteriorating vomiting salivary pain throat discolored swollen,['You are most likely suffering from bulimia nervosa'],disease60
teeth skin dehydration deteriorating swollen constipation abdominal vomiting glands salivary pain sore throat dry discolored,['You are most likely suffering from bulimia nervosa'],disease60
dry throat dehydration salivary swollen deteriorating abdominal pain sore skin teeth vomiting glands constipation discolored,['You are most likely suffering from bulimia nervosa'],disease60
skin vomiting throat salivary glands pain swollen constipation discolored dehydration dry teeth abdominal deteriorating sore,['You are most likely suffering from bulimia nervosa'],disease60
sex Penile of penis completion occurs f hard erection enough,['You are most likely suffering from erectile dysfunction'],disease61
penis sex erection enough hard Penile f completion occurs of,['You are most likely suffering from erectile dysfunction'],disease61
penis Penile of enough erection f hard sex completion occurs,['You are most likely suffering from erectile dysfunction'],disease61
urgently flow tract of of need blockage urinate the urine urinary to infections slow urethra,['You are most likely suffering from Enlarged Prostate Gland'],disease62
of the urinary flow to slow urgently need urinate of blockage urethra tract infections urine,['You are most likely suffering from Enlarged Prostate Gland'],disease62
urine of of urethra need infections to slow urgently urinate urinary flow the blockage tract,['You are most likely suffering from Enlarged Prostate Gland'],disease62
of slow flow urgently need tract to infections urinate urinary urine blockage of the urethra,['You are most likely suffering from Enlarged Prostate Gland'],disease62
tract blockage of urinary urine slow need flow urinate infections the to urgently urethra of,['You are most likely suffering from Enlarged Prostate Gland'],disease62
Hopelessness Lack Fatigue appetite other excessive decisions of making of physical Loss concentration hunger Insomnia symptomsinadequacy,['You are most likely suffering from Dysthymia (Persistent Depressive Disorder)'],disease63
Insomnia Lack hunger making Hopelessness Loss appetite other of decisions Fatigue of physical excessive concentration symptomsinadequacy,['You are most likely suffering from Dysthymia (Persistent Depressive Disorder)'],disease63
symptomsinadequacy Insomnia Lack decisions appetite making of physical other Loss hunger of concentration excessive Fatigue Hopelessness,['You are most likely suffering from Dysthymia (Persistent Depressive Disorder)'],disease63
decisions symptomsinadequacy Lack other excessive appetite concentration of Hopelessness physical of Loss hunger Fatigue Insomnia making,['You are most likely suffering from Dysthymia (Persistent Depressive Disorder)'],disease63
stomach lightheadedness racing nausea pounding hyperventilation difficulty chest breathing upset dizziness heartbeat pains,['You are most likely suffering from panic attack'],disease64
pains heartbeat lightheadedness stomach difficulty chest nausea pounding upset racing breathing dizziness hyperventilation,['You are most likely suffering from panic attack'],disease64
chest difficulty pounding racing pains hyperventilation heartbeat dizziness upset nausea breathing lightheadedness stomach,['You are most likely suffering from panic attack'],disease64
racing pounding difficulty pains hyperventilation heartbeat chest dizziness lightheadedness stomach nausea breathing upset,['You are most likely suffering from panic attack'],disease64
sleep racing speech f elevated thoughts irritable pressured expansive mood need decreased,['You are most likely suffering from bipolar disorder'],disease65
