patterns,response,tags
f mood need speech thoughts elevated pressured sleep expansive decreased racing irritable,['You are most likely suffering from bipolar disorder'],disease65
thoughts pressured elevated racing need mood irritable f expansive decreased speech sleep,['You are most likely suffering from bipolar disorder'],disease65
need thoughts f mood racing expansive decreased speech sleep pressured elevated irritable,['You are most likely suffering from bipolar disorder'],disease65
abdominal pain swelling abdominal upper lower chest pain belching distention discomfort,['You are most likely suffering from Indigestion(Dyspepsia)'],disease66
abdominal pain pain belching abdominal lower discomfort upper swelling distention chest,['You are most likely suffering from Indigestion(Dyspepsia)'],disease66
abdominal pain chest pain distention swelling belching lower upper abdominal discomfort,['You are most likely suffering from Indigestion(Dyspepsia)'],disease66
pain distention lower belching upper swelling discomfort abdominal abdominal pain chest,['You are most likely suffering from Indigestion(Dyspepsia)'],disease66
vomiting pale with skin along production headache Nausea dizziness saliva fatigue increased,['You are most likely suffering from motion sickness'],disease67
pale Nausea along fatigue dizziness increased with skin production vomiting headache saliva,['You are most likely suffering from motion sickness'],disease67
with vomiting fatigue skin increased along Nausea dizziness pale production headache saliva,['You are most likely suffering from motion sickness'],disease67
confusion breath tired shortness becoming headache easily drowsiness of sleepiness fatigue,['You are most likely suffering from respiratory acidosis'],disease68
fatigue tired breath becoming sleepiness headache easily drowsiness confusion shortness of,['You are most likely suffering from respiratory acidosis'],disease68
becoming confusion tired sleepiness fatigue easily breath headache shortness of drowsiness,['You are most likely suffering from respiratory acidosis'],disease68
confusion tired drowsiness breath fatigue easily shortness becoming sleepiness of headache,['You are most likely suffering from respiratory acidosis'],disease68
lack jaundice shallow confusion breathing fatigue rapid sleepiness of headache appetite,['You are most likely suffering from metabolic acidosis'],disease69
fatigue lack sleepiness headache rapid shallow confusion appetite of jaundice breathing,['You are most likely suffering from metabolic acidosis'],disease69
breathing headache confusion appetite of shallow rapid jaundice sleepiness fatigue lack,['You are most likely suffering from metabolic acidosis'],disease69
headache sleepiness appetite lack breathing shallow of jaundice confusion fatigue rapid,['You are most likely suffering from metabolic acidosis'],disease69
discolored blood low skin headaches muscle general rapid weakness fever breathing fatigue pressure labored,['You are most likely suffering from acute respiratory distress syndrome'],disease70
fever fatigue labored pressure low rapid discolored weakness blood headaches skin muscle general breathing,['You are most likely suffering from acute respiratory distress syndrome'],disease70
pressure weakness low fever blood rapid skin fatigue breathing labored discolored muscle headaches general,['You are most likely suffering from acute respiratory distress syndrome'],disease70
discolored labored muscle general headaches breathing fever blood fatigue low skin pressure rapid weakness,['You are most likely suffering from acute respiratory distress syndrome'],disease70
breathing discolored weakness rapid low skin headaches fatigue pressure labored general muscle blood fever,['You are most likely suffering from acute respiratory distress syndrome'],disease70
discolored fatigue weakness pressure blood labored rapid fever muscle headaches low general skin breathing,['You are most likely suffering from acute respiratory distress syndrome'],disease70
decreased loss in darkening muscles blood sugar appetite in tiredness skin low irritability depression vomiting levels weakness weight col the nausea fatigue,"[""You are most likely suffering from Addison's disease""]",disease71
weakness levels sugar tiredness irritability weight muscles fatigue low in darkening appetite decreased blood nausea vomiting the in loss col depression skin,"[""You are most likely suffering from Addison's disease""]",disease71
nausea fatigue in irritability muscles in weight col skin sugar darkening weakness levels low tiredness appetite blood loss depression decreased vomiting the,"[""You are most likely suffering from Addison's disease""]",disease71
the darkening blood sugar vomiting fatigue irritability weakness skin decreased depression col appetite weight levels loss low nausea in in tiredness muscles,"[""You are most likely suffering from Addison's disease""]",disease71
depression in decreased irritability loss levels the sugar vomiting col nausea darkening in muscles weight weakness appetite skin fatigue blood low tiredness,"[""You are most likely suffering from Addison's disease""]",disease71
the sudden fear in high back belly restlessness fever confusion lower legs pain,['You are most likely suffering from Addisonian crisis'],disease72
restlessness sudden high legs fear in lower confusion fever pain back the belly,['You are most likely suffering from Addisonian crisis'],disease72
restlessness in legs fear back confusion lower fever belly sudden high pain the,['You are most likely suffering from Addisonian crisis'],disease72
physical during up breath of rapid breath swollen short heart legs lower waking of activity rate shortness,['You are most likely suffering from beriberi'],disease73
waking short legs swollen heart of of breath rapid rate during physical lower breath shortness activity up,['You are most likely suffering from beriberi'],disease73
shortness legs physical of swollen during of short heart activity breath rate breath rapid waking lower up,['You are most likely suffering from beriberi'],disease73
during of shortness short heart up of breath rapid breath waking physical lower rate swollen activity legs,['You are most likely suffering from beriberi'],disease73
feeling the hands legs in particularly of muscle in feet decreased loss lower function the pain,['You are most likely suffering from dry beriberi'],disease74
lower feeling function decreased the hands muscle in of legs particularly in pain feet the loss,['You are most likely suffering from dry beriberi'],disease74
feeling hands in the decreased muscle pain legs particularly in lower loss the of feet function,['You are most likely suffering from dry beriberi'],disease74
the the pain feeling decreased of lower in loss in particularly legs hands feet muscle function,['You are most likely suffering from dry beriberi'],disease74
loss eye rapid confusion movement memory double vision,['You are most likely suffering from thalamus  hypothalamus'],disease75
vision rapid memory confusion double loss movement eye,['You are most likely suffering from thalamus  hypothalamus'],disease75
double loss vision memory eye movement rapid confusion,['You are most likely suffering from thalamus  hypothalamus'],disease75
diarrhea muscle runny malaise sore nose aches throat difficulties cough fever respiratory headache,['You are most likely suffering from Bird Flu'],disease76
diarrhea sore runny respiratory fever aches difficulties cough muscle throat nose headache malaise,['You are most likely suffering from Bird Flu'],disease76
fever headache muscle cough sore difficulties respiratory diarrhea aches malaise runny nose throat,['You are most likely suffering from Bird Flu'],disease76
in swelling bones affected weight the bones loss pain fatigued easily broken,['You are most likely suffering from bone cancer'],disease77
fatigued loss broken bones pain in affected easily bones weight swelling the,['You are most likely suffering from bone cancer'],disease77
fatigued the weight broken easily loss affected swelling in bones bones pain,['You are most likely suffering from bone cancer'],disease77
ache to in bone leading pain affected bone dull severe the weakened,['You are most likely suffering from bone tumour'],disease78
severe bone pain to dull the affected ache leading bone in weakened,['You are most likely suffering from bone tumour'],disease78
leading the in to weakened ache bone affected pain bone severe dull,['You are most likely suffering from bone tumour'],disease78
shortness fast breathing appearance skinfatigue bluish breath wheezing cough the ribs of of,['You are most likely suffering from bronchiolitis'],disease79
bluish cough breathing shortness appearance of skinfatigue the ribs of breath fast wheezing,['You are most likely suffering from bronchiolitis'],disease79
ribs fast wheezing of bluish skinfatigue breath shortness of appearance breathing the cough,['You are most likely suffering from bronchiolitis'],disease79
cough bluish of ribs fast of wheezing breath the appearance skinfatigue shortness breathing,['You are most likely suffering from bronchiolitis'],disease79
Ringing Ears in,['You are most likely suffering from tinnitus'],disease80
Ears in Ringing,['You are most likely suffering from tinnitus'],disease80
sore spots neck a yellow that white jaw have tonsils difficulty a very swallowing stiff stomachaches throat headaches,['You are most likely suffering from tonsillitis'],disease81
headaches stomachaches that throat neck white spots sore stiff a very yellow swallowing difficulty tonsils have a jaw,['You are most likely suffering from tonsillitis'],disease81
neck yellow have swallowing difficulty jaw tonsils stiff spots throat that stomachaches a headaches sore white very a,['You are most likely suffering from tonsillitis'],disease81
sore yellow stomachaches headaches jaw white that difficulty very neck a tonsils swallowing a spots have throat stiff,['You are most likely suffering from tonsillitis'],disease81
ulcer swollen a fatigue ulcer near skin fever headaches the nodes lymph chills skin a,['You are most likely suffering from Tularemia'],disease82
skin near ulcer nodes ulcer lymph swollen a the headaches chills fatigue skin a fever,['You are most likely suffering from Tularemia'],disease82
ulcer headaches chills skin the ulcer swollen fatigue nodes skin near fever a a lymph,['You are most likely suffering from Tularemia'],disease82
near chills swollen ulcer fever ulcer nodes skin a fatigue headaches lymph skin a the,['You are most likely suffering from Tularemia'],disease82
appetite fatigue loss unexplained sweats night loss fever weight,['You are most likely suffering from tuberculosis'],disease83
appetite loss unexplained fever night weight fatigue loss sweats,['You are most likely suffering from tuberculosis'],disease83
fatigue appetite weight loss night sweats fever unexplained loss,['You are most likely suffering from tuberculosis'],disease83
unexplained fever fatigue sweats loss loss appetite weight night,['You are most likely suffering from tuberculosis'],disease83
pressure back rash fever pain muscle chest eye low blood severe severe headache high sensitivity,['You are most likely suffering from typhus'],disease84
severe severe pain pressure blood fever rash low muscle eye back chest sensitivity high headache,['You are most likely suffering from typhus'],disease84
fever headache pain severe eye high chest sensitivity severe blood muscle rash pressure low back,['You are most likely suffering from typhus'],disease84
pain sensitivity high severe back rash pressure muscle eye fever chest blood low headache severe,['You are most likely suffering from typhus'],disease84
weight clots loss pain lower loss blood depression back of appetite stomach abdominal,['You are most likely suffering from Pancreatic Cancer'],disease85
stomach appetite back loss pain depression abdominal blood of weight lower loss clots,['You are most likely suffering from Pancreatic Cancer'],disease85
abdominal depression back pain loss clots lower of weight stomach appetite blood loss,['You are most likely suffering from Pancreatic Cancer'],disease85
loss stomach abdominal blood of weight appetite depression loss back lower pain clots,['You are most likely suffering from Pancreatic Cancer'],disease85
loss pain of lower abdominal blood depression clots loss appetite weight back stomach,['You are most likely suffering from Pancreatic Cancer'],disease85
in vomiting pain depression kidney bone nausea lethargy muscles your stones fractures confusion,['You are most likely suffering from hyperparathyroidism'],disease86
in confusion pain lethargy stones depression muscles fractures your bone nausea vomiting kidney,['You are most likely suffering from hyperparathyroidism'],disease86
stones in lethargy depression muscles bone pain nausea vomiting kidney confusion your fractures,['You are most likely suffering from hyperparathyroidism'],disease86
pain kidney in bone stones vomiting your muscles fractures nausea confusion depression lethargy,['You are most likely suffering from hyperparathyroidism'],disease86
shape changes redness your texture the of nail blisters of nail pus filled detachment skin in color,['You are most likely suffering from paronychia'],disease87
nail color of in the filled of pus nail redness shape blisters skin detachment your texture changes,['You are most likely suffering from paronychia'],disease87
detachment the of skin of changes nail blisters texture nail shape redness pus your in color filled,['You are most likely suffering from paronychia'],disease87
the pus in shape changes of detachment color your texture of filled redness nail blisters nail skin,['You are most likely suffering from paronychia'],disease87
What is the incubation period of the corona virus disease?,,incubationcorona
Who is most at risk for the corona virus disease?,,corona
Is the corona virus disease the same as SARS?,,corona
What is a corona virus?,,corona
Can humans become infected with a novel corona virus of animal source?,,corona
What are the symptoms of someone infected with a corona virus?,,symptomscorona
Can corona viruse be transmitted from person to person?,,corona
Is there a vaccine for a novel corona virus?,,vaccine
Is there a treatment for a novel corona virus?,,treatmentcorona
What can I do to protect myself?,,protect
Are health workers at risk from a novel corona virus?,,workerrisk
What WHO recommendations for countries?,,WHO
Is My Child at Risk for corona virus (COVID-19)?,,riskcorona
What Should I Do if a Family Member Has Symptoms of corona virus (COVID-19)?,,symptomscorona
How Do Doctors Test People for corona virus (COVID-19)?,,testdoctor
Where Can I Get Updated Information on corona virus (COVID-19)?,,corona
What is COVID-19? What is SARS-CoV-2?,,covidSARS
Where do corona viruses come from?,,corona
Is this virus comparable to SARS or to the seasonal flu?,,SARS
What is the mode of transmission of corona virus?,,transmissioncorona
When is a person infectious?,,infectious
Howsevereis COVID-19infection?,,infection
Are some people more at risk than others?,,risk
Are children also at risk of infection and what is their potential role in transmission of covid19?,,risktransmission
What is the risk of infection in pregnant women and neonates?,,riskpregnant
When should I be tested for COVID-19?,,testcovid
Where can I get tested?,,test
Do persons suffering from pollen allergy or allergies in general have a higher risk to develop severe disease when having COVID-19?,,allergycovid
How can we differentiate between hay fever/pollen allergy related respiratory symptoms and COVID-19 infection?,,allergycovid
Should people who suffer from pollen allergy self-isolate if they develop typical hay fever symptoms?,,allergysymptoms
How can I avoid getting infected?,,avoidinfecting
How can I avoid infecting others?,,avoidinfecting
What is physical distancing and why and how should I do it?,,distancing
Are face masks effective in protecting against COVID-19?,,maskcovid
How long will it take to develop a vaccine?,,vaccine
Am I protected against COVID-19if I had the influenza vaccine this year?,,covidinfluenza
What is the situation in Europe at the moment?,,europecovid
How prepared is Europe for COVID-19?,,europecovid
What is the EU doing?,,EU
How many people have been infected in the EU/EEA?,,EU
How long will this outbreak last? When will we see the peak?,,peak
Should schools and day centres be closed?,,schools
What are the travel restrictions in the European Union?,,restriction
What precautions should I take if I need to travel?,,travel
What is the risk of infection when travelling by plane?,,travel
"Are people working in the supply chain including logistics, control services, retail, etc. at risk of getting COVID-19 by handling packages? What measures can be taken to reduce the risk of getting infected in this type of work setting?",,risk
What is the risk of COVID-19 infection from food products imported from affected areas?,,food
What is the risk of COVID-19 infection from animals or animal products imported from affected areas?,,animal
I have a lung condition; am I at more risk of getting COVID-19 than somebody who doesnt have a lung condition?,,lung
Please can you provide detailed information about who is at high risk from a respiratory standpoint?,,risk
Are there any additional measures that I should take to limit my risk of getting sick as I have a lung condition?,,measure
Should I consider self-isolating to avoid catching the virus?,,isolate
Am I safe outside of the house provided I avoid crowded areas e.g. can I go to the park or walk outside?,,safe
Are people with respiratory disease more likely to die of COVID-19 than those without?,,covid
"As part of my condition, I regularly have a dry cough and fever  is there a way to distinguish these symptoms with those of COVID-19?",,fever
Should I wear a mask to protect myself from the virus?,,mask
Can I catch COVID-19 from my pet?,,covid
My neighbours often smoke in their garden and the smoke comes into my house if the windows are open. Can COVID-19 be transmitted through exhaled smoke?,,smoke
The news says that the worst affected by COVID-19 are the older age population and people with pre-existing conditions. Are people with pre-existing conditions also older or does this refer to people of any age?,,condition
"I had the flu vaccine this year, am I protected from this virus?",,fluvaccine
"What is being done to protect the vulnerable population (elderly, people with health conditions)?",,vulnerable
What are organisations in Europe doing about the situation?,,Europe
Can the virus that causes COVID-19 be transmitted through the air?,,transmissioncorona
Can I catch COVID-19 from the feces of someone with the disease?,,faces
What can I do to protect myself and prevent the spread of disease,,protect
Protection measures for persons who are in or have recently visited (past 14 days) areas where COVID-19 is spreading,,measure
How likely am I to catch COVID-19?,,catch
Should I worry about COVID-19?,,worry
Are antibiotics effective in preventing or treating the COVID-19?,,antibiotic
Are there any medicines or therapies that can prevent or cure COVID-19,,medicine
Should I wear mask to protect myself,,mask
How to put on use take off and dispose of a mask?,,mask
How long is the incubation period for COVID-19?,,incubation
Can I catch COVID-19 from my pet?,,covid
Is it safe to receive a package from any area where COVID-19 has been reported?,,package
Is there anything I should not do?,,notdo
Can you have COVID-19 and show no symptoms?,,symptoms
Can one get corona virus for a second time?,,second
How long can the virus survive on surfaces?,,virus
How has attention to other major illnesses (like cancer) been affected?,,illness
Is it possible that one day this will happen again?,,again
How to stop infection spreading of covid-19 ?,,spread
What to do if you need medical help ?,,medical
How to protect yourself from coronavirus ?,,protect
Who are the People most at risk ?,,risk
What are the symptoms of someone infected with a corona virus?,,symptoms
How long you should self isolate ?,,isolate
How long to self-isolate if you have symptoms ?,,isolate
What to do If you live with someone who has symptoms?,,symptoms
What should be done to reduce the spread of infection in your home ?,,reduceinfection
How to Treat corona virus symptoms at home ?,,symptoms
Can I take ibuprofen if I have corona virus ?,,ibuprofen
When am I allowed to leave the house?,,house
"Can I go to the dentist, my GP or another medical appointment?",,medicalappointment
Should I stay at home or go to work?,,home
Im not a critical worker and I cant work from home. What should I do?,,workerhome
How can I find out if my work is essential or not?,,work
Can I see my friends?,,friends
Can I visit elderly relatives?,,relatives
Can I go out to help a vulnerable person?,,vulnerable
Can I go to park ?,,park
Can I move house?,,house
Can I drive to a national park or other green space to walk?,,drive
What will happen to me if I break the rules?,,rules
What to do if you have symptoms ?,,symptoms
What can I do to prevent catching or spreading the germs ?,,spread
Are the Intercollegiate Halls of Residence open?,,intercollegiate
Is teaching continuing for students?,,teaching
What is corona virus ?,,corona
What is social distancing ?,,distancing
What effect does coronavirus have on pregnant women?,,pregnant
What effect will coronavirus have on my baby if I am diagnosed with the infection?,,baby
Why are pregnant women in a vulnerable group?,,vulnerable
What is the travel advice if I am pregnant?,,pregnant
Should I attend my antenatal and postnatal appointments?,,appointment
"What should I do if I develop a fever or temperature, or both, when I am pregnant?",,pregnant
What impact will corona virus have on my pregnancy?,,pregnant
Will my childbirth choices be affected by the coronavirus pandemic?,,child
Will I be able to have my birth partner with me during labour and birth?,,birth
Will I be able to have my birth partner with me if I am being induced?,,birth
Will my birth partner be able to stay with me if I have a caesarean or instrumental birth that occurs in an operating theatre?,,birth
Is there any advice for birth partners during the corona virus pandemic?,,birth
How will I be tested for corona virus?,,testing
What should I do if I test positive for coronavirus?,,testing
Why would I be asked to self-isolate (as opposed to reducing social contact)?,,isolate
What should I do if Im asked to self-isolate?,,isolate
How will my care be managed after I have recovered from coronavirus?,,corona
What do I do if I feel unwell or Im worried about my baby during self-isolation?,,baby
Will being in self-isolation for suspected or confirmed corona virus affect where I give birth?,,birth
Will being in self-isolation for suspected or confirmed coronavirus affect how I give birth?,,birth
What happens if I go into labour during my self-isolation period?,,labour
Could I pass corona virus to my baby?,,baby
Will my baby be tested for coronavirus?,,baby
What is corona virus ?,,coronavirus
"Why is this disease being called corona virus disease 2019, covid-19 ?",,coronavirus
Why might someone blame or avoid individuals and groups (create stigma) because of covid-19 ?,,covid
How can people help stop stigma related to covid-19 ?,,stigma
What is source of corona virus ?,,corona
How does corona virus spread ?,,spread
Why are we seeing rise in cases ?,,rise
Can someone who has covid-19 spread the illness to others ?,,spread
"Can the corona virus can be spread through food, including restaurant take out, refrigerated or frozen packaged food ?",,spread
Can I get sick with covid-19 if its on food ?,,covid
Will warm weather stop the outbreak of covid-19 ?,,weather
What is community spread ?,,community
What temperature kills the virus that causes covid-19 ?,,temperature
Can mosquitoes or tricks spread the virus that causes covid-19 ?,,mosquitoes
How can I protect myself ?,,protect
What should I do if I have had close contact with someone who has covid-19 ?,,contact
Does CDC recommend using face masks or face coverings to prevent covid-19 ?,,mask
Am I at risk for covid-19 from a package or products shipping from China ?,,package
Is it okay for me to donate blood ?,,donate
what is the risk of my child becoming sick with covid-19 ?,,childcovid
How can I protect my child from covid-19 infection ?,,childcovid
Are the symptoms of covid-19 different in children than in adults ?,,symptoms
Should children wear masks ?,,childmask
how do I prepare my children in case of covid-19 outbreak in our community ?,,child
How can my family and I prepare for Covid-19 ?,,family
What steps can my family take to reduce our risk of getting covid-19 ?,,family
What should I do if someone in my house gets sick  with covid-19 ?,,sick
How can I prepare for covid-19 at work ?,,work
Should I use soap and water or hand sanitizer to protect against covid-19 ?,,protect
What cleaning products should I use to protect against covid-19 ?,,protect
Should I make my own sanitizer if I can't find it in the stores ?,,sanitizer
What are the symptoms and complications that covid-19 can cause ?,,symptoms
Who is most at risk for the corona virus disease?,,riskcorona
What should people at higher risk of serious illness with covid-19 do ?,,illness
Can I get covid-19 from my pets or other animals ?,,animal
How can I prevent covid-19 ?,,prevent
What treatments are available for covid-19 ?,,treatment
Are there any vaccines or other medical products to prevent covid-19 ?,,vaccine
Can covid-19 be transmitted by blood transmission ?,,transmitted
Is it safe to donate blood during the corona virus pandemic ?,,donate
Are there any FDA-approved drug products or medicines to treat covid-19 ?,,medicine
Are antibiotics effective in preventing or treating the COVID-19?,,antibiotic
Is there a test for covid-19 ?,,testing
How are people tested for covid-19 ?,,testing
Can I get covid-19 from food worker handling my food ?,,spread
Can animals get covid-19 disease ?,,animlas
Can I get covid-19 from my pets or other animals ?,,pets
what is the median  incubation period of corona virus ?,,incubarion
What is corona virus,,coronavirus
What are the symptoms of COVID-19,,symptoms
How does COVID-19 spread,,spread
Can the virus that causes COVID-19 be transmitted through the air?,,spread
Can CoVID-19 be caught from a person who has no symptoms?,,spread
Can I catch COVID-19 from the feces of someone with the disease?,,spread
What can I do to protect myself from corona virus?,,protect
How likely am I to catch COVID-19?,,risk
Should I worry about COVID-19?,,worrycovid
Who is at risk of developing severe illness,,risk
Are antibiotics effective in preventing or treating the COVID-19?,,antibiotic
Are there any medicines or therapies that can prevent or cure COVID-19 ?,,medicine
Is there a vaccine drug or treatment for COVID-19 ?,,vaccine
Is COVID-19 the same as SARS?,,covidSARS
Should I wear mask to protect myself ?,,useofmask
How to put on use take off and dispose of a mask?,,useofmask
Can humans become infected with the COVID-19 from an animal source?,,animalsource
Can I catch COVID-19 from my pet?,,pet
How long does the virus survive on surfaces?,,coronavirus
Is it safe to receive a package from any area where COVID-19 has been reported?,,package
Do I need to wear a mask every time I step out of the home?,,mask
What is the government doing to contain the spread of COVID-19?,,government
"Where can I go to obtain accurate, scientific, and up-to-date information about coronavirus?",,information
How long is the incubation period for corona virus?,,incubation
What do we know about incubation period of corona virus?,,incubation